ID	Name	Sex	Session	DistanceError	AngleError	PracMode	ExperMode	Background	Track	Direction	MoveMode	SpeedMode	Pause	PauseNum	Speed	InitSpeed	SpeedMin	SpeedMax	AccelerationMin	AccelerationMax	AngleSpeedMin	AngleSpeedMax	RotateAngleMin	RotateAngleMax	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	Trial	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	ObjRotate	PostRotate	Distance	RotateError	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY	ObjRotateSpeed	PostRotateSpeed
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	1	48238206	938	371	638	371	0.00	0.00	300.00	0.00	0	-0.00	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	2	48238246	937	370	638	371	0.00	0.00	299.00	0.00	0	-0.00	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	3	48238286	937	370	638	362	0.00	0.00	299.11	0.00	0	-0.01	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	4	48238326	937	370	638	354	0.00	0.00	299.43	0.00	0	-0.01	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	5	48238366	937	370	638	346	0.00	0.00	299.96	0.00	0	-0.01	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	6	48238407	937	369	638	338	0.00	0.00	300.60	0.00	0	-0.02	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	7	48238447	937	369	638	330	0.00	0.00	301.53	0.00	0	-0.02	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	8	48238487	937	369	638	322	0.00	0.00	302.67	0.00	0	-0.02	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	9	48238527	937	369	638	313	0.00	0.00	304.20	0.00	0	-0.03	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	10	48238568	937	369	638	305	0.00	0.00	305.77	0.00	0	-0.03	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	11	48238608	937	368	638	297	0.00	0.00	307.31	0.00	0	-0.03	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	12	48238648	937	368	638	289	0.00	0.00	309.26	0.00	0	-0.04	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	13	48238688	937	368	638	281	0.00	0.00	311.40	0.00	0	-0.04	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	14	48238728	937	368	638	281	0.00	0.00	311.40	0.00	0	-0.04	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	15	48238769	937	368	638	281	0.00	0.00	311.40	0.00	0	-0.05	-5.00	0.00	0.00	0.00	0.00
