ID	Name	Sex	Session	DistanceError	PracMode	ExperMode	MainTask	SubTask	Background	Direction	InitSpeed	HoldTimeNum	HoldTime1	HoldTime2	HoldTime3	HoldTime4	HoldTime5	HoldTime6	HoldTime7	HoldTime8	HoldTime9	HoldTime10	HoldTime11	HoldTime12	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	Distance	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	11	50458348	937	367	670	290	277.88	0	-0.12	-10.00	0.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	12	50458388	937	366	670	282	279.90	0	-0.13	-10.00	0.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	13	50458428	937	366	670	274	282.41	0	-0.15	-10.00	0.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	14	50458468	937	366	670	266	285.11	0	-0.16	-10.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	15	50458508	937	365	670	266	284.76	0	-0.17	-10.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	16	50458548	937	365	670	266	284.76	0	-0.19	-10.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	17	50458588	937	364	670	266	284.42	0	-0.20	-10.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	18	50458628	937	364	670	266	284.42	0	-0.21	-10.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	19	50458668	937	364	670	266	284.42	0	-0.23	-10.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	20	50458708	937	363	670	266	284.07	0	-0.24	-10.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	21	50458748	937	363	670	266	284.07	0	-0.25	-10.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	22	50458788	937	363	670	266	284.07	0	-0.27	-10.00	0.00	0.00
