ID	Name	Sex	Session	DistanceError	PracMode	ExperMode	MainTask	SubTask	Background	Direction	InitSpeed	HoldTimeNum	HoldTime1	HoldTime2	HoldTime3	HoldTime4	HoldTime5	HoldTime6	HoldTime7	HoldTime8	HoldTime9	HoldTime10	HoldTime11	HoldTime12	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	Distance	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	18	3084523	788	307	543	314	245.10	0	-21.18	-97.73	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	19	3084563	787	303	543	314	244.25	0	-22.48	-97.44	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	20	3084603	786	299	543	314	243.46	0	-23.78	-97.13	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	21	3084643	785	295	543	314	242.74	0	-25.07	-96.81	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	22	3084683	784	291	543	314	242.10	0	-26.36	-96.46	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	23	3084723	783	288	543	314	241.40	0	-27.64	-96.10	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	24	3084763	782	284	543	314	240.88	0	-28.92	-95.73	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	25	3084803	780	280	543	314	239.43	0	-30.20	-95.33	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	26	3084843	779	276	543	314	239.04	0	-31.46	-94.92	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	27	3084883	778	272	543	314	238.72	0	-32.73	-94.49	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	28	3084923	777	269	543	314	238.29	0	-33.98	-94.05	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	29	3084963	775	265	543	314	237.12	0	-35.24	-93.59	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	30	3085003	774	261	535	306	243.20	0	-36.48	-93.11	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	31	3085043	772	257	526	298	249.39	0	-37.72	-92.61	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	32	3085083	771	254	518	290	255.55	0	-38.95	-92.10	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	33	3085123	769	250	510	282	260.97	0	-40.18	-91.57	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	34	3085163	768	246	502	274	267.47	0	-41.39	-91.03	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	35	3085203	766	243	494	266	272.97	0	-42.60	-90.47	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	36	3085243	764	239	486	258	278.65	0	-43.81	-89.89	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	37	3085283	762	235	478	250	284.40	0	-45.00	-89.30	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	38	3085323	761	232	470	242	291.17	0	-46.19	-88.69	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	39	3085363	759	228	462	234	297.06	0	-47.37	-88.07	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	40	3085403	757	225	454	226	303.00	0	-48.54	-87.43	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	41	3085443	755	221	446	218	309.01	0	-49.70	-86.78	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	42	3085483	753	218	438	210	315.10	0	-50.85	-86.11	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	43	3085523	751	215	438	210	313.04	0	-51.99	-85.42	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	44	3085563	749	211	438	210	311.00	0	-53.13	-84.72	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	45	3085603	747	208	438	210	309.01	0	-54.25	-84.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	46	3085643	744	204	438	210	306.06	0	-55.37	-83.27	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	47	3085683	742	201	438	210	304.13	0	-56.47	-82.53	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	48	3085723	740	198	438	210	302.24	0	-57.57	-81.77	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	49	3085763	737	195	438	210	299.38	0	-58.65	-80.99	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	50	3085803	735	191	438	210	297.61	0	-59.73	-80.20	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	51	3085843	733	188	438	210	295.82	0	-60.79	-79.40	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	52	3085883	730	185	438	210	293.07	0	-61.84	-78.58	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	53	3085923	728	182	438	210	291.35	0	-62.89	-77.75	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	54	3085963	725	179	438	210	288.67	0	-63.92	-76.91	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	55	3086003	723	176	438	210	287.02	0	-64.94	-76.05	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	56	3086043	720	173	438	210	284.42	0	-65.95	-75.17	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	57	3086083	717	170	438	210	281.85	0	-66.94	-74.29	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	58	3086123	715	167	438	210	280.32	0	-67.93	-73.39	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	59	3086163	712	164	438	210	277.83	0	-68.90	-72.48	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	60	3086203	709	161	438	210	275.39	0	-69.86	-71.55	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	61	3086243	706	158	438	210	273.00	0	-70.81	-70.61	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	62	3086283	703	155	438	210	270.65	0	-71.74	-69.66	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	63	3086323	701	153	438	210	269.11	0	-72.67	-68.70	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	64	3086363	698	150	438	210	266.83	0	-73.58	-67.72	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	65	3086403	695	147	438	210	264.61	0	-74.47	-66.74	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	66	3086443	692	144	438	210	262.43	0	-75.36	-65.74	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	67	3086483	689	142	438	210	260.05	0	-76.23	-64.73	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	68	3086523	686	139	438	210	257.96	0	-77.08	-63.71	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	69	3086563	683	137	438	210	255.64	0	-77.92	-62.67	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	70	3086603	679	134	438	210	252.70	0	-78.75	-61.63	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	71	3086643	676	132	438	210	250.46	0	-79.57	-60.57	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	72	3086683	673	129	438	210	248.57	0	-80.37	-59.51	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	73	3086723	670	127	438	210	246.40	0	-81.15	-58.43	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	74	3086763	667	125	438	210	244.27	0	-81.93	-57.34	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	75	3086803	663	122	438	210	241.60	0	-82.68	-56.24	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	76	3086843	660	120	438	210	239.55	0	-83.43	-55.14	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	77	3086883	657	118	438	210	237.54	0	-84.15	-54.02	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	78	3086923	653	116	438	210	234.65	0	-84.87	-52.89	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	79	3086963	650	114	438	210	232.72	0	-85.56	-51.76	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	80	3087003	646	112	438	210	229.93	0	-86.25	-50.61	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	81	3087043	643	110	438	210	228.09	0	-86.91	-49.46	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	82	3087083	639	108	438	210	225.40	0	-87.57	-48.29	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	83	3087123	636	106	438	210	223.65	0	-88.20	-47.12	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	84	3087163	632	104	438	210	221.07	0	-88.82	-45.94	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	85	3087203	629	102	438	210	219.42	0	-89.43	-44.75	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	86	3087243	625	100	438	210	216.95	0	-90.02	-43.56	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	87	3087283	622	99	438	210	214.89	0	-90.59	-42.35	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	88	3087323	618	97	438	210	212.53	0	-91.15	-41.13	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	89	3087363	614	95	438	210	210.24	0	-91.69	-39.91	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	90	3087403	611	94	438	210	208.29	0	-92.21	-38.69	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	91	3087443	607	92	438	210	206.12	0	-92.72	-37.46	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	92	3087483	603	91	438	210	203.44	0	-93.21	-36.22	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	93	3087523	599	89	438	210	201.40	0	-93.69	-34.97	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	94	3087563	596	88	438	210	199.62	0	-94.14	-33.72	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	95	3087603	592	87	438	210	197.09	0	-94.59	-32.46	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	96	3087643	588	85	438	210	195.26	0	-95.01	-31.20	0.00	0.00
