ID	Name	Sex	Session	DistanceError	AngleError	PracMode	ExperMode	Background	Track	Direction	MoveMode	SpeedMode	Pause	PauseNum	Speed	InitSpeed	SpeedMin	SpeedMax	AccelerationMin	AccelerationMax	AngleSpeedMin	AngleSpeedMax	RotateAngleMin	RotateAngleMax	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	Trial	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	ObjRotate	PostRotate	Distance	RotateError	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY	ObjRotateSpeed	PostRotateSpeed
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	1	43099760	938	371	638	371	0.00	0.00	300.00	0.00	0	-0.00	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	2	43099800	937	370	638	371	0.00	0.00	299.00	0.00	0	-0.00	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	3	43099840	937	370	638	362	0.00	0.00	299.11	0.00	0	-0.01	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	4	43099880	937	370	638	362	0.00	0.00	299.11	0.00	0	-0.01	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	5	43099920	937	370	638	362	0.00	0.00	299.11	0.00	0	-0.01	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	6	43099960	937	369	638	354	0.00	0.00	299.38	0.00	0	-0.02	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	7	43100000	937	369	638	354	0.00	0.00	299.38	0.00	0	-0.02	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	8	43100040	937	369	638	354	0.00	0.00	299.38	0.00	0	-0.02	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	9	43100080	937	369	638	354	0.00	0.00	299.38	0.00	0	-0.03	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	10	43100120	937	369	638	354	0.00	0.00	299.38	0.00	0	-0.03	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	11	43100160	937	368	638	354	0.00	0.00	299.33	0.00	0	-0.03	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	12	43100200	937	368	638	354	0.00	0.00	299.33	0.00	0	-0.04	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	13	43100240	937	368	638	354	0.00	0.00	299.33	0.00	0	-0.04	-5.00	0.00	0.00	0.00	0.00
