ID	Name	Sex	Session	DistanceError	PracMode	ExperMode	MainTask	SubTask	Background	Direction	InitSpeed	HoldTimeNum	HoldTime1	HoldTime2	HoldTime3	HoldTime4	HoldTime5	HoldTime6	HoldTime7	HoldTime8	HoldTime9	HoldTime10	HoldTime11	HoldTime12	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	Distance	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	1	7831905	938	371	638	371	18888.47	0	0.00	0.00	28.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	2	7831945	938	371	639	371	299.00	0	-0.00	-0.00	200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	3	7831985	938	371	647	362	291.14	0	-0.00	-0.00	200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	4	7832025	938	371	655	354	283.51	0	-0.00	-0.00	200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	5	7832065	938	371	663	346	276.13	0	-0.00	-0.00	200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	6	7832105	938	371	671	338	269.03	0	-0.00	-0.00	0.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	7	7832145	938	371	671	330	270.13	0	-0.00	-0.00	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	8	7832185	938	371	663	322	279.33	0	-0.00	-0.00	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	9	7832225	938	371	655	314	288.68	0	-0.00	-0.00	-200.00	-200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	10	7832265	938	371	647	306	298.17	0	-0.00	-0.00	-200.00	-200.00
