Pra_Test	Trial	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	ObjRotate	PostRotate	Distance	RotateError	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY	ObjRotateSpeed	PostRotateSpeed
0	1	209	61311440	808	341	737	310	0.00	0.00	77.47	0.00	0	-0.71	-4.95	200.00	0.00	0.00	0.00
0	1	210	61311481	808	341	746	310	0.00	0.00	69.32	0.00	0	-0.71	-4.95	200.00	0.00	0.00	0.00
0	1	211	61311522	808	341	753	310	0.00	0.00	63.13	0.00	0	-0.71	-4.95	200.00	0.00	0.00	0.00
0	1	212	61311562	808	340	762	310	0.00	0.00	54.92	0.00	0	-0.72	-4.95	200.00	0.00	0.00	0.00
0	1	213	61311603	808	340	770	310	0.00	0.00	48.41	0.00	0	-0.72	-4.95	200.00	0.00	0.00	0.00
0	1	214	61311644	808	340	779	310	0.00	0.00	41.73	0.00	0	-0.73	-4.95	200.00	0.00	0.00	0.00
0	1	215	61311685	808	340	786	310	0.00	0.00	37.20	0.00	0	-0.73	-4.95	200.00	-200.00	0.00	0.00
0	1	216	61311726	808	340	795	300	0.00	0.00	42.06	0.00	0	-0.73	-4.95	200.00	-200.00	0.00	0.00
0	1	217	61311767	808	339	802	293	0.00	0.00	46.39	0.00	0	-0.74	-4.95	200.00	0.00	0.00	0.00
0	1	218	61311808	808	339	812	293	0.00	0.00	46.17	0.00	0	-0.74	-4.95	200.00	0.00	0.00	0.00
0	1	219	61311849	808	339	819	293	0.00	0.00	47.30	0.00	0	-0.74	-4.94	200.00	0.00	0.00	0.00
0	1	220	61311890	808	339	828	293	0.00	0.00	50.16	0.00	0	-0.75	-4.94	0.00	0.00	0.00	0.00
0	1	221	61311931	808	339	828	293	0.00	0.00	50.16	0.00	0	-0.75	-4.94	0.00	0.00	0.00	0.00
0	1	222	61311972	808	338	828	293	0.00	0.00	49.24	0.00	0	-0.75	-4.94	0.00	0.00	0.00	0.00
0	1	223	61312012	808	338	828	293	0.00	0.00	49.24	0.00	0	-0.76	-4.94	-200.00	200.00	0.00	0.00
0	1	224	61312053	808	338	819	303	0.00	0.00	36.69	0.00	0	-0.76	-4.94	-200.00	200.00	0.00	0.00
0	1	225	61312094	808	338	812	310	0.00	0.00	28.28	0.00	0	-0.76	-4.94	-200.00	200.00	0.00	0.00
0	1	226	61312135	808	338	802	319	0.00	0.00	19.92	0.00	0	-0.77	-4.94	-200.00	200.00	0.00	0.00
0	1	227	61312176	808	337	795	326	0.00	0.00	17.03	0.00	0	-0.77	-4.94	-200.00	200.00	0.00	0.00
0	1	228	61312217	808	337	786	336	0.00	0.00	22.02	0.00	0	-0.77	-4.94	-200.00	200.00	0.00	0.00
0	1	229	61312258	808	337	779	343	0.00	0.00	29.61	0.00	0	-0.78	-4.94	-200.00	200.00	0.00	0.00
0	1	230	61312299	808	337	770	352	0.00	0.00	40.85	0.00	0	-0.78	-4.94	0.00	0.00	0.00	0.00
0	1	231	61312340	808	337	770	352	0.00	0.00	40.85	0.00	0	-0.78	-4.94	0.00	0.00	0.00	0.00
0	1	232	61312381	808	336	770	352	0.00	0.00	41.23	0.00	0	-0.79	-4.94	0.00	0.00	0.00	0.00
0	1	233	61312422	808	336	770	352	0.00	0.00	41.23	0.00	0	-0.79	-4.94	0.00	0.00	0.00	0.00
0	1	234	61312463	808	336	770	352	0.00	0.00	41.23	0.00	0	-0.79	-4.94	200.00	0.00	0.00	0.00
0	1	235	61312504	808	336	777	352	0.00	0.00	34.89	0.00	0	-0.80	-4.94	200.00	0.00	0.00	0.00
0	1	236	61312544	808	336	786	352	0.00	0.00	27.20	0.00	0	-0.80	-4.94	200.00	-200.00	0.00	0.00
0	1	237	61312585	808	335	793	345	0.00	0.00	18.03	0.00	0	-0.80	-4.94	200.00	-200.00	0.00	0.00
0	1	238	61312625	808	335	802	336	0.00	0.00	6.08	0.00	1	-0.81	-4.93	200.00	-200.00	0.00	0.00
0	1	239	61312666	808	335	809	329	0.00	0.00	6.08	0.00	1	-0.81	-4.93	200.00	-200.00	0.00	0.00
0	1	240	61312707	808	335	819	319	0.00	0.00	19.42	0.00	0	-0.81	-4.93	200.00	-200.00	0.00	0.00
0	1	241	61312747	807	335	826	312	0.00	0.00	29.83	0.00	0	-0.82	-4.93	200.00	-200.00	0.00	0.00
0	1	242	61312788	807	334	835	303	0.00	0.00	41.77	0.00	0	-0.82	-4.93	0.00	0.00	0.00	0.00
0	1	243	61312828	807	334	835	303	0.00	0.00	41.77	0.00	0	-0.82	-4.93	0.00	0.00	0.00	0.00
0	1	244	61312869	807	334	835	303	0.00	0.00	41.77	0.00	0	-0.83	-4.93	0.00	0.00	0.00	0.00
0	1	245	61312909	807	334	835	303	0.00	0.00	41.77	0.00	0	-0.83	-4.93	0.00	0.00	0.00	0.00
0	1	246	61312950	807	333	835	303	0.00	0.00	41.04	0.00	0	-0.83	-4.93	0.00	0.00	0.00	0.00
0	1	247	61312991	807	333	835	303	0.00	0.00	41.04	0.00	0	-0.84	-4.93	0.00	200.00	0.00	0.00
0	1	248	61313032	807	333	835	310	0.00	0.00	36.24	0.00	0	-0.84	-4.93	-200.00	200.00	0.00	0.00
0	1	249	61313073	807	333	826	320	0.00	0.00	23.02	0.00	0	-0.84	-4.93	-200.00	200.00	0.00	0.00
0	1	250	61313113	807	333	819	327	0.00	0.00	13.42	0.00	0	-0.85	-4.93	-200.00	200.00	0.00	0.00
0	1	251	61313154	807	332	809	336	0.00	0.00	4.47	0.00	1	-0.85	-4.93	-200.00	200.00	0.00	0.00
0	1	252	61313194	807	332	802	343	0.00	0.00	12.08	0.00	0	-0.85	-4.93	-200.00	200.00	0.00	0.00
0	1	253	61313235	807	332	793	353	0.00	0.00	25.24	0.00	0	-0.86	-4.93	0.00	0.00	0.00	0.00
0	1	254	61313276	807	332	793	353	0.00	0.00	25.24	0.00	0	-0.86	-4.93	0.00	0.00	0.00	0.00
0	1	255	61313317	807	332	793	353	0.00	0.00	25.24	0.00	0	-0.86	-4.92	0.00	0.00	0.00	0.00
0	1	256	61313358	807	331	793	353	0.00	0.00	26.08	0.00	0	-0.87	-4.92	0.00	0.00	0.00	0.00
0	1	257	61313399	807	331	793	353	0.00	0.00	26.08	0.00	0	-0.87	-4.92	0.00	0.00	0.00	0.00
0	1	258	61313440	807	331	793	353	0.00	0.00	26.08	0.00	0	-0.87	-4.92	0.00	0.00	0.00	0.00
0	1	259	61313481	807	331	793	353	0.00	0.00	26.08	0.00	0	-0.88	-4.92	0.00	-200.00	0.00	0.00
0	1	260	61313522	807	331	793	346	0.00	0.00	20.52	0.00	0	-0.88	-4.92	0.00	-200.00	0.00	0.00
0	1	261	61313563	807	330	793	336	0.00	0.00	15.23	0.00	0	-0.88	-4.92	0.00	-200.00	0.00	0.00
0	1	262	61313604	807	330	793	329	0.00	0.00	14.04	0.00	0	-0.89	-4.92	-200.00	-200.00	0.00	0.00
0	1	263	61313645	807	330	783	320	0.00	0.00	26.00	0.00	0	-0.89	-4.92	-200.00	-200.00	0.00	0.00
0	1	264	61313686	807	330	776	313	0.00	0.00	35.36	0.00	0	-0.89	-4.92	-200.00	0.00	0.00	0.00
0	1	265	61313727	807	330	767	313	0.00	0.00	43.46	0.00	0	-0.90	-4.92	-200.00	0.00	0.00	0.00
0	1	266	61313768	807	329	760	313	0.00	0.00	49.65	0.00	0	-0.90	-4.92	-200.00	0.00	0.00	0.00
0	1	267	61313809	807	329	751	313	0.00	0.00	58.24	0.00	0	-0.90	-4.92	-200.00	0.00	0.00	0.00
0	1	268	61313850	807	329	744	313	0.00	0.00	65.00	0.00	0	-0.91	-4.92	-200.00	0.00	0.00	0.00
0	1	269	61313891	806	329	734	313	0.00	0.00	73.76	0.00	0	-0.91	-4.92	0.00	0.00	0.00	0.00
0	1	270	61313932	806	329	734	313	0.00	0.00	73.76	0.00	0	-0.91	-4.92	0.00	0.00	0.00	0.00
0	1	271	61313973	806	328	734	313	0.00	0.00	73.55	0.00	0	-0.92	-4.92	0.00	0.00	0.00	0.00
0	1	272	61314014	806	328	734	313	0.00	0.00	73.55	0.00	0	-0.92	-4.91	200.00	0.00	0.00	0.00
0	1	273	61314055	806	328	742	313	0.00	0.00	65.73	0.00	0	-0.92	-4.91	200.00	0.00	0.00	0.00
0	1	274	61314096	806	328	751	313	0.00	0.00	57.01	0.00	0	-0.93	-4.91	0.00	-200.00	0.00	0.00
0	1	275	61314137	806	328	751	306	0.00	0.00	59.24	0.00	0	-0.93	-4.91	-200.00	-200.00	0.00	0.00
0	1	276	61314178	806	327	742	297	0.00	0.00	70.68	0.00	0	-0.93	-4.91	-200.00	-200.00	0.00	0.00
0	1	277	61314219	806	327	735	290	0.00	0.00	80.06	0.00	0	-0.94	-4.91	-200.00	-200.00	0.00	0.00
0	1	278	61314260	806	327	725	280	0.00	0.00	93.65	0.00	0	-0.94	-4.91	-200.00	0.00	0.00	0.00
0	1	279	61314301	806	327	718	280	0.00	0.00	99.76	0.00	0	-0.94	-4.91	-200.00	0.00	0.00	0.00
0	1	280	61314342	806	327	709	280	0.00	0.00	107.79	0.00	0	-0.95	-4.91	-200.00	200.00	0.00	0.00
0	1	281	61314383	806	326	702	287	0.00	0.00	111.07	0.00	0	-0.95	-4.91	-200.00	200.00	0.00	0.00
0	1	282	61314424	806	326	692	297	0.00	0.00	117.63	0.00	0	-0.95	-4.91	0.00	200.00	0.00	0.00
0	1	283	61314465	806	326	692	304	0.00	0.00	116.10	0.00	0	-0.96	-4.91	0.00	200.00	0.00	0.00
0	1	284	61314506	806	326	692	313	0.00	0.00	114.74	0.00	0	-0.96	-4.91	200.00	200.00	0.00	0.00
0	1	285	61314547	806	326	699	320	0.00	0.00	107.17	0.00	0	-0.96	-4.91	200.00	200.00	0.00	0.00
0	1	286	61314588	806	325	709	329	0.00	0.00	97.08	0.00	0	-0.97	-4.91	200.00	200.00	0.00	0.00
0	1	287	61314629	806	325	716	336	0.00	0.00	90.67	0.00	0	-0.97	-4.90	200.00	0.00	0.00	0.00
0	1	288	61314670	806	325	725	336	0.00	0.00	81.74	0.00	0	-0.97	-4.90	200.00	-200.00	0.00	0.00
0	1	289	61314711	806	325	732	329	0.00	0.00	74.11	0.00	0	-0.98	-4.90	200.00	-200.00	0.00	0.00
0	1	290	61314752	806	325	742	320	0.00	0.00	64.20	0.00	0	-0.98	-4.90	200.00	-200.00	0.00	0.00
0	1	291	61314793	806	324	749	313	0.00	0.00	58.05	0.00	0	-0.98	-4.90	200.00	-200.00	0.00	0.00
0	1	292	61314834	806	324	758	304	0.00	0.00	52.00	0.00	0	-0.99	-4.90	200.00	-200.00	0.00	0.00
0	1	293	61314875	806	324	765	297	0.00	0.00	49.09	0.00	0	-0.99	-4.90	200.00	-200.00	0.00	0.00
0	1	294	61314916	806	324	774	287	0.00	0.00	48.92	0.00	0	-0.99	-4.90	0.00	-200.00	0.00	0.00
0	1	295	61314957	805	324	774	280	0.00	0.00	53.82	0.00	0	-1.00	-4.90	0.00	-200.00	0.00	0.00
0	1	296	61314997	805	323	774	273	0.00	0.00	58.83	0.00	0	-1.00	-4.90	-200.00	-200.00	0.00	0.00
0	1	297	61315038	805	323	765	263	0.00	0.00	72.11	0.00	0	-1.00	-4.90	-200.00	-200.00	0.00	0.00
0	1	298	61315078	805	323	757	256	0.00	0.00	82.42	0.00	0	-1.01	-4.90	-200.00	-200.00	0.00	0.00
0	1	299	61315119	805	323	748	247	0.00	0.00	95.00	0.00	0	-1.01	-4.90	-200.00	0.00	0.00	0.00
0	1	300	61315160	805	323	741	247	0.00	0.00	99.36	0.00	0	-1.01	-4.90	0.00	200.00	0.00	0.00
0	1	301	61315201	805	322	741	256	0.00	0.00	91.93	0.00	0	-1.02	-4.90	0.00	200.00	0.00	0.00
0	1	302	61315242	805	322	741	263	0.00	0.00	87.05	0.00	0	-1.02	-4.89	200.00	200.00	0.00	0.00
0	1	303	61315282	805	322	750	273	0.00	0.00	73.66	0.00	0	-1.02	-4.89	200.00	200.00	0.00	0.00
0	1	304	61315322	805	322	757	280	0.00	0.00	63.78	0.00	0	-1.03	-4.89	200.00	200.00	0.00	0.00
0	1	305	61315363	805	322	767	289	0.00	0.00	50.33	0.00	0	-1.03	-4.89	200.00	200.00	0.00	0.00
0	1	306	61315403	805	321	774	296	0.00	0.00	39.82	0.00	0	-1.03	-4.89	200.00	200.00	0.00	0.00
0	1	307	61315444	805	321	783	305	0.00	0.00	27.20	0.00	0	-1.04	-4.89	200.00	200.00	0.00	0.00
0	1	308	61315485	805	321	790	312	0.00	0.00	17.49	0.00	0	-1.04	-4.89	200.00	200.00	0.00	0.00
0	1	309	61315526	805	321	800	322	0.00	0.00	5.10	0.00	1	-1.04	-4.89	200.00	200.00	0.00	0.00
0	1	310	61315567	805	321	807	329	0.00	0.00	8.25	0.00	1	-1.05	-4.89	200.00	200.00	0.00	0.00
0	1	311	61315608	805	320	816	338	0.00	0.00	21.10	0.00	0	-1.05	-4.89	200.00	200.00	0.00	0.00
0	1	312	61315649	805	320	823	345	0.00	0.00	30.81	0.00	0	-1.05	-4.89	200.00	200.00	0.00	0.00
0	1	313	61315690	805	320	832	355	0.00	0.00	44.20	0.00	0	-1.06	-4.89	200.00	200.00	0.00	0.00
0	1	314	61315730	805	320	840	362	0.00	0.00	54.67	0.00	0	-1.06	-4.89	0.00	200.00	0.00	0.00
0	1	315	61315771	805	320	840	371	0.00	0.00	61.85	0.00	0	-1.06	-4.89	0.00	200.00	0.00	0.00
0	1	316	61315812	805	319	840	378	0.00	0.00	68.60	0.00	0	-1.07	-4.88	0.00	200.00	0.00	0.00
0	1	317	61315853	805	319	840	387	0.00	0.00	76.48	0.00	0	-1.07	-4.88	0.00	200.00	0.00	0.00
0	1	318	61315894	804	319	840	394	0.00	0.00	83.19	0.00	0	-1.07	-4.88	0.00	200.00	0.00	0.00
0	1	319	61315934	804	319	840	404	0.00	0.00	92.31	0.00	0	-1.08	-4.88	-200.00	200.00	0.00	0.00
0	1	320	61315975	804	319	832	411	0.00	0.00	96.17	0.00	0	-1.08	-4.88	-200.00	200.00	0.00	0.00
0	1	321	61316016	804	318	822	421	0.00	0.00	104.56	0.00	0	-1.09	-4.88	-200.00	200.00	0.00	0.00
0	1	322	61316057	804	318	815	428	0.00	0.00	110.55	0.00	0	-1.09	-4.88	-200.00	200.00	0.00	0.00
0	1	323	61316098	804	318	806	437	0.00	0.00	119.02	0.00	0	-1.09	-4.88	-200.00	200.00	0.00	0.00
0	1	324	61316138	804	318	799	444	0.00	0.00	126.10	0.00	0	-1.09	-4.88	-200.00	200.00	0.00	0.00
0	1	325	61316179	804	318	790	454	0.00	0.00	136.72	0.00	0	-1.10	-4.88	-200.00	200.00	0.00	0.00
0	1	326	61316220	804	317	783	461	0.00	0.00	145.52	0.00	0	-1.10	-4.88	-200.00	200.00	0.00	0.00
0	1	327	61316261	804	317	773	470	0.00	0.00	156.11	0.00	0	-1.11	-4.88	-200.00	200.00	0.00	0.00
0	1	328	61316301	804	317	766	477	0.00	0.00	164.45	0.00	0	-1.11	-4.88	-200.00	200.00	0.00	0.00
0	1	329	61316342	804	317	757	486	0.00	0.00	175.41	0.00	0	-1.11	-4.87	-200.00	200.00	0.00	0.00
0	1	330	61316382	804	317	750	494	0.00	0.00	185.05	0.00	0	-1.11	-4.87	-200.00	200.00	0.00	0.00
0	1	331	61316423	804	316	740	503	0.00	0.00	197.65	0.00	0	-1.12	-4.87	-200.00	200.00	0.00	0.00
0	1	332	61316464	804	316	733	510	0.00	0.00	206.58	0.00	0	-1.12	-4.87	-200.00	200.00	0.00	0.00
0	1	333	61316505	804	316	724	519	0.00	0.00	218.19	0.00	0	-1.13	-4.87	-200.00	200.00	0.00	0.00
0	1	334	61316546	804	316	717	527	0.00	0.00	228.23	0.00	0	-1.13	-4.87	-200.00	200.00	0.00	0.00
0	1	335	61316587	804	316	707	536	0.00	0.00	240.44	0.00	0	-1.13	-4.87	-200.00	200.00	0.00	0.00
0	1	336	61316628	804	315	700	543	0.00	0.00	250.60	0.00	0	-1.13	-4.87	-200.00	200.00	0.00	0.00
0	1	337	61316669	804	315	691	552	0.00	0.00	262.56	0.00	0	-1.14	-4.87	-200.00	200.00	0.00	0.00
0	1	338	61316710	804	315	684	559	0.00	0.00	271.91	0.00	0	-1.14	-4.87	-200.00	200.00	0.00	0.00
0	1	339	61316751	804	315	675	569	0.00	0.00	284.88	0.00	0	-1.15	-4.87	-200.00	200.00	0.00	0.00
0	1	340	61316792	803	315	668	576	0.00	0.00	293.85	0.00	0	-1.15	-4.87	-200.00	200.00	0.00	0.00
0	1	341	61316833	803	314	658	585	0.00	0.00	307.35	0.00	0	-1.15	-4.87	-200.00	200.00	0.00	0.00
0	1	342	61316874	803	314	651	592	0.00	0.00	316.84	0.00	0	-1.15	-4.86	-200.00	200.00	0.00	0.00
0	1	343	61316915	803	314	642	602	0.00	0.00	329.95	0.00	0	-1.16	-4.86	-200.00	200.00	0.00	0.00
0	1	344	61316955	803	314	635	609	0.00	0.00	339.48	0.00	0	-1.16	-4.86	-200.00	200.00	0.00	0.00
0	1	345	61316996	803	314	627	616	0.00	0.00	349.54	0.00	0	-1.16	-4.86	-200.00	0.00	0.00	0.00
0	1	346	61317037	803	313	618	616	0.00	0.00	355.01	0.00	0	-1.17	-4.86	-200.00	0.00	0.00	0.00
0	1	347	61317078	803	313	611	616	0.00	0.00	358.71	0.00	0	-1.17	-4.86	-200.00	0.00	0.00	0.00
0	1	348	61317119	803	313	601	616	0.00	0.00	364.16	0.00	0	-1.18	-4.86	-200.00	0.00	0.00	0.00
0	1	349	61317160	803	313	594	616	0.00	0.00	368.09	0.00	0	-1.18	-4.86	-200.00	0.00	0.00	0.00
0	1	350	61317201	803	313	585	616	0.00	0.00	373.27	0.00	0	-1.18	-4.86	-200.00	0.00	0.00	0.00
0	1	351	61317242	803	312	578	616	0.00	0.00	378.21	0.00	0	-1.18	-4.86	-200.00	0.00	0.00	0.00
0	1	352	61317283	803	312	568	616	0.00	0.00	384.24	0.00	0	-1.19	-4.86	-200.00	-200.00	0.00	0.00
0	1	353	61317324	803	312	561	609	0.00	0.00	383.11	0.00	0	-1.19	-4.86	-200.00	-200.00	0.00	0.00
0	1	354	61317365	803	312	552	600	0.00	0.00	382.03	0.00	0	-1.19	-4.86	-200.00	-200.00	0.00	0.00
0	1	355	61317406	803	312	545	593	0.00	0.00	381.48	0.00	0	-1.20	-4.85	-200.00	-200.00	0.00	0.00
0	1	356	61317447	803	311	536	584	0.00	0.00	381.86	0.00	0	-1.20	-4.85	-200.00	-200.00	0.00	0.00
0	1	357	61317488	803	311	528	577	0.00	0.00	382.60	0.00	0	-1.20	-4.85	-200.00	-200.00	0.00	0.00
0	1	358	61317529	803	311	519	567	0.00	0.00	382.35	0.00	0	-1.21	-4.85	-200.00	-200.00	0.00	0.00
0	1	359	61317570	803	311	512	560	0.00	0.00	382.99	0.00	0	-1.21	-4.85	-200.00	-200.00	0.00	0.00
0	1	360	61317611	803	311	503	551	0.00	0.00	384.19	0.00	0	-1.21	-4.85	-200.00	-200.00	0.00	0.00
0	1	361	61317652	802	310	496	544	0.00	0.00	385.22	0.00	0	-1.22	-4.85	-200.00	-200.00	0.00	0.00
0	1	362	61317693	802	310	486	534	0.00	0.00	387.34	0.00	0	-1.22	-4.85	-200.00	-200.00	0.00	0.00
0	1	363	61317734	802	310	479	527	0.00	0.00	389.12	0.00	0	-1.22	-4.85	-200.00	-200.00	0.00	0.00
0	1	364	61317775	802	310	470	518	0.00	0.00	391.78	0.00	0	-1.23	-4.85	-200.00	-200.00	0.00	0.00
0	1	365	61317816	802	310	463	511	0.00	0.00	394.11	0.00	0	-1.23	-4.85	-200.00	-200.00	0.00	0.00
0	1	366	61317857	802	309	453	502	0.00	0.00	398.81	0.00	0	-1.23	-4.85	-200.00	-200.00	0.00	0.00
0	1	367	61317898	802	309	446	495	0.00	0.00	401.66	0.00	0	-1.24	-4.84	-200.00	-200.00	0.00	0.00
0	1	368	61317939	802	309	437	485	0.00	0.00	405.22	0.00	0	-1.24	-4.84	-200.00	-200.00	0.00	0.00
0	1	369	61317980	802	309	430	478	0.00	0.00	408.59	0.00	0	-1.24	-4.84	-200.00	-200.00	0.00	0.00
0	1	370	61318021	802	309	422	470	0.00	0.00	412.70	0.00	0	-1.25	-4.84	-200.00	-200.00	0.00	0.00
0	1	371	61318062	802	308	413	461	0.00	0.00	418.01	0.00	0	-1.25	-4.84	-200.00	-200.00	0.00	0.00
0	1	372	61318103	802	308	406	454	0.00	0.00	422.06	0.00	0	-1.25	-4.84	-200.00	-200.00	0.00	0.00
0	1	373	61318144	802	308	397	445	0.00	0.00	427.54	0.00	0	-1.26	-4.84	-200.00	-200.00	0.00	0.00
0	1	374	61318185	802	308	389	437	0.00	0.00	432.68	0.00	0	-1.26	-4.84	-200.00	-200.00	0.00	0.00
0	1	375	61318226	802	308	380	428	0.00	0.00	438.73	0.00	0	-1.26	-4.84	-200.00	-200.00	0.00	0.00
0	1	376	61318267	802	307	373	421	0.00	0.00	443.89	0.00	0	-1.27	-4.84	-200.00	-200.00	0.00	0.00
0	1	377	61318308	802	307	364	412	0.00	0.00	450.41	0.00	0	-1.27	-4.84	-200.00	-200.00	0.00	0.00
0	1	378	61318349	802	307	357	405	0.00	0.00	455.66	0.00	0	-1.27	-4.84	-200.00	-200.00	0.00	0.00
0	1	379	61318390	802	307	347	395	0.00	0.00	463.43	0.00	0	-1.28	-4.83	-200.00	-200.00	0.00	0.00
0	1	380	61318431	801	307	340	388	0.00	0.00	468.06	0.00	0	-1.28	-4.83	-200.00	-200.00	0.00	0.00
0	1	381	61318472	801	306	331	379	0.00	0.00	475.64	0.00	0	-1.28	-4.83	-200.00	-200.00	0.00	0.00
0	1	382	61318512	801	306	324	372	0.00	0.00	481.54	0.00	0	-1.29	-4.83	-200.00	-200.00	0.00	0.00
0	1	383	61318553	801	306	314	362	0.00	0.00	490.21	0.00	0	-1.29	-4.83	-200.00	-200.00	0.00	0.00
0	1	384	61318594	801	306	307	355	0.00	0.00	496.42	0.00	0	-1.29	-4.83	-200.00	-200.00	0.00	0.00
0	1	385	61318635	801	306	298	346	0.00	0.00	504.59	0.00	0	-1.30	-4.83	-200.00	-200.00	0.00	0.00
0	1	386	61318676	801	305	291	339	0.00	0.00	511.13	0.00	0	-1.30	-4.83	-200.00	-200.00	0.00	0.00
0	1	387	61318717	801	305	281	329	0.00	0.00	520.55	0.00	0	-1.30	-4.83	-200.00	-200.00	0.00	0.00
0	1	388	61318758	801	305	274	322	0.00	0.00	527.27	0.00	0	-1.31	-4.83	-200.00	-200.00	0.00	0.00
0	1	389	61318798	801	305	265	313	0.00	0.00	536.06	0.00	0	-1.31	-4.83	-200.00	-200.00	0.00	0.00
0	1	390	61318839	801	305	258	306	0.00	0.00	543.00	0.00	0	-1.31	-4.82	-200.00	-200.00	0.00	0.00
0	1	391	61318880	801	304	249	297	0.00	0.00	552.04	0.00	0	-1.32	-4.82	-200.00	-200.00	0.00	0.00
0	1	392	61318921	801	304	242	290	0.00	0.00	559.18	0.00	0	-1.32	-4.82	-200.00	-200.00	0.00	0.00
0	1	393	61318961	801	304	232	280	0.00	0.00	569.51	0.00	0	-1.32	-4.82	-200.00	-200.00	0.00	0.00
0	1	394	61319002	801	304	225	273	0.00	0.00	576.83	0.00	0	-1.33	-4.82	-200.00	-200.00	0.00	0.00
0	1	395	61319043	801	304	216	264	0.00	0.00	586.37	0.00	0	-1.33	-4.82	-200.00	-200.00	0.00	0.00
0	1	396	61319084	801	304	209	257	0.00	0.00	593.86	0.00	0	-1.33	-4.82	-200.00	-200.00	0.00	0.00
0	1	397	61319125	801	303	199	247	0.00	0.00	604.60	0.00	0	-1.34	-4.82	0.00	-200.00	0.00	0.00
0	1	398	61319166	801	303	199	240	0.00	0.00	605.29	0.00	0	-1.34	-4.82	0.00	-200.00	0.00	0.00
0	1	399	61319207	800	303	199	231	0.00	0.00	605.30	0.00	0	-1.34	-4.82	200.00	-200.00	0.00	0.00
0	1	400	61319248	800	303	206	224	0.00	0.00	599.23	0.00	0	-1.35	-4.82	200.00	-200.00	0.00	0.00
0	1	401	61319288	800	302	216	215	0.00	0.00	590.44	0.00	0	-1.35	-4.81	200.00	-200.00	0.00	0.00
0	1	402	61319329	800	302	223	208	0.00	0.00	584.61	0.00	0	-1.35	-4.81	200.00	-200.00	0.00	0.00
0	1	403	61319370	800	302	232	198	0.00	0.00	577.44	0.00	0	-1.36	-4.81	200.00	-200.00	0.00	0.00
0	1	404	61319411	800	302	239	191	0.00	0.00	571.88	0.00	0	-1.36	-4.81	200.00	-200.00	0.00	0.00
0	1	405	61319451	800	302	249	182	0.00	0.00	563.92	0.00	0	-1.36	-4.81	200.00	-200.00	0.00	0.00
0	1	406	61319491	800	302	256	175	0.00	0.00	558.63	0.00	0	-1.37	-4.81	200.00	-200.00	0.00	0.00
0	1	407	61319531	800	301	265	166	0.00	0.00	551.77	0.00	0	-1.37	-4.81	200.00	-200.00	0.00	0.00
0	1	408	61319572	800	301	272	159	0.00	0.00	546.76	0.00	0	-1.37	-4.81	200.00	-200.00	0.00	0.00
0	1	409	61319613	800	301	281	149	0.00	0.00	540.80	0.00	0	-1.38	-4.81	200.00	-200.00	0.00	0.00
0	1	410	61319654	800	301	288	142	0.00	0.00	536.12	0.00	0	-1.38	-4.81	200.00	-200.00	0.00	0.00
0	1	411	61319695	800	301	298	133	0.00	0.00	529.37	0.00	0	-1.38	-4.80	200.00	-200.00	0.00	0.00
0	1	412	61319735	800	300	305	126	0.00	0.00	524.69	0.00	0	-1.39	-4.80	200.00	-200.00	0.00	0.00
0	1	413	61319776	800	300	314	116	0.00	0.00	519.67	0.00	0	-1.39	-4.80	200.00	-200.00	0.00	0.00
0	1	414	61319817	800	300	321	109	0.00	0.00	515.68	0.00	0	-1.39	-4.80	200.00	-200.00	0.00	0.00
0	1	415	61319858	800	300	330	100	0.00	0.00	510.78	0.00	0	-1.40	-4.80	200.00	-200.00	0.00	0.00
0	1	416	61319899	800	300	337	93	0.00	0.00	507.17	0.00	0	-1.40	-4.80	200.00	-200.00	0.00	0.00
0	1	417	61319940	799	299	347	84	0.00	0.00	500.53	0.00	0	-1.40	-4.80	200.00	-200.00	0.00	0.00
0	1	418	61319981	799	299	355	75	0.00	0.00	497.30	0.00	0	-1.41	-4.80	200.00	-200.00	0.00	0.00
0	1	419	61320022	799	299	362	68	0.00	0.00	494.30	0.00	0	-1.41	-4.80	200.00	-200.00	0.00	0.00
0	1	420	61320063	799	299	371	59	0.00	0.00	490.70	0.00	0	-1.41	-4.80	200.00	-200.00	0.00	0.00
0	1	421	61320104	799	299	378	52	0.00	0.00	488.11	0.00	0	-1.42	-4.80	200.00	-200.00	0.00	0.00
0	1	422	61320145	799	298	388	43	0.00	0.00	483.68	0.00	0	-1.42	-4.79	200.00	-200.00	0.00	0.00
0	1	423	61320186	799	298	395	36	0.00	0.00	481.52	0.00	0	-1.42	-4.79	200.00	-200.00	0.00	0.00
0	1	424	61320227	799	298	404	26	0.00	0.00	479.59	0.00	0	-1.43	-4.79	200.00	-200.00	0.00	0.00
0	1	425	61320268	799	298	411	19	0.00	0.00	477.90	0.00	0	-1.43	-4.79	200.00	-200.00	0.00	0.00
0	1	426	61320309	799	298	421	10	0.00	0.00	475.21	0.00	0	-1.43	-4.79	200.00	-200.00	0.00	0.00
0	1	427	61320350	799	297	428	3	0.00	0.00	473.37	0.00	0	-1.44	-4.79	200.00	-200.00	0.00	0.00
0	1	428	61320391	799	297	437	0	0.00	0.00	468.24	0.00	0	-1.44	-4.79	200.00	-200.00	0.00	0.00
